City,Cloudiness,Country,Date,Humidity,Lat,Lat,Max Temp,Wind Speed
Itupeva,40,BR,1575566994,54,-23.15,-47.06,84.2,12.75
Anta,75,PE,1575566994,45,-13.47,-72.15,64.4,4.7
Guasdualito,40,VE,1575566995,66,7.24,-70.73,87.8,4.7
Nanga Eboko,0,CM,1575566995,42,4.68,12.37,76.35,1.7
La Romana,40,DO,1575566995,74,18.43,-68.97,87.8,12.75
Mayya,82,RU,1575566995,57,61.74,130.28,-41.8,6.71
Ryotsu,75,JP,1575566686,90,38.08,138.43,32,2.24
Pangody,100,RU,1575566996,95,65.85,74.49,8.15,6.53
Polaniec,0,PL,1575566996,79,50.43,21.28,34,16.11
Haapiti,75,PF,1575566996,78,-17.57,-149.87,80.6,1.12
Burnie,42,AU,1575566996,81,-41.05,145.91,48.99,11.99
Pacific Grove,75,US,1575566541,87,36.62,-121.92,57,3.36
Vila Velha,20,BR,1575566725,55,-3.71,-38.6,87.8,13.87
Sinnamary,23,GF,1575566997,80,5.38,-52.96,81.91,14.38
Grand-Lahou,70,CI,1575566547,79,5.24,-5,82.92,16.11
Vanavara,100,RU,1575566997,95,60.35,102.28,0.27,4.09
Bilma,0,NE,1575566772,16,18.69,12.92,73.2,8.5
Yining,99,CN,1575566998,66,29.04,114.56,41.22,2.84
Buraydah,40,SA,1575566969,49,26.33,43.97,73.4,8.05
Timra,20,SE,1575566998,69,62.49,17.33,39.2,10.29
Aktau,75,KZ,1575566999,56,43.65,51.16,32,4.47
Vestmanna,47,FO,1575566999,69,62.16,-7.17,39.2,25.28
Pontianak,100,ID,1575566999,94,-0.02,109.34,74.93,1.81
Ejura,70,GH,1575566999,45,7.38,-1.37,86.86,4.63
Falam,3,MM,1575566999,81,22.91,93.68,46.2,3.29
Arlit,0,NE,1575567000,9,18.74,7.39,79.14,3.87
Cosamaloapan,5,MX,1575567000,65,18.36,-95.8,82.76,0.67
Egvekinot,72,RU,1575566757,92,66.32,-179.17,-0.38,9.4
Mudanjiang,0,CN,1575567000,84,44.58,129.6,-5.84,7.65
Kaseda,100,JP,1575566776,59,31.42,130.32,46.54,5.61
Vilyuysk,40,RU,1575566986,97,63.75,121.63,-41.84,6.13
Skibotn,58,NO,1575567001,59,69.39,20.27,35.6,14.99
Muros,20,ES,1575566534,87,42.77,-9.06,57,8.05
Guiglo,46,CI,1575567002,43,6.55,-7.5,83.25,1.05
Zhezkazgan,91,KZ,1575567002,88,47.8,67.71,26.89,13.73
Anekal,40,IN,1575567003,100,12.71,77.7,68,3.36
Constantine,40,DZ,1575567003,62,36.36,6.61,51.8,4.7
Morococha,95,PE,1575567003,57,-11.61,-76.13,49.68,4.32
Ekhabi,100,RU,1575566949,91,53.51,142.97,15.62,22.01
Coihaique,20,CL,1575566898,47,-45.58,-72.07,60.8,10.29
Malanville,0,NE,1575567004,18,11.86,3.39,79.66,6.15
Do Gonbadan,0,IR,1575567004,93,30.36,50.8,53.6,2.26
Arden,100,DK,1575567005,75,56.77,9.86,46.4,18.34
Whitianga,0,NZ,1575567005,94,-36.83,175.7,60.01,2.15
Faya,3,SA,1575566576,82,18.39,42.45,62.6,5.82
Baiquan,0,CN,1575567006,89,47.61,126.08,-5.53,8.05
Xining,0,CN,1575566708,70,36.62,101.77,10.18,6.35
Karratha,18,AU,1575566410,68,-20.74,116.85,82.65,8.61
North Bend,90,US,1575566971,100,43.41,-124.22,46,4.7
Umm Lajj,0,SA,1575567007,43,25.02,37.27,70.38,3.24
Lieksa,100,FI,1575567007,86,63.32,30.02,35.78,11.39
Alma,90,US,1575567007,74,39.28,-106.06,33.8,16.11
Maxixe,75,MZ,1575567008,78,-23.86,35.35,71.6,3.36
Port Augusta,90,AU,1575567008,77,-32.49,137.76,62.6,10.29
Mehamn,75,NO,1575567008,99,71.03,27.85,37.4,3.58
Saint-Denis,90,FR,1575567008,76,48.94,2.36,35.6,4.7
Seoul,1,KR,1575566955,34,37.57,126.98,17.6,5.37
Sioux Lookout,90,CA,1575566866,85,50.1,-91.92,17.6,4.7
Hambantota,100,LK,1575567009,85,6.12,81.12,78.22,8.99
Saint George,75,GR,1575566900,87,39.45,22.34,48.2,4.7
Koungheul,100,SN,1575567010,12,13.98,-14.8,90.7,10.13
Agnibilekrou,88,CI,1575567010,58,7.13,-3.2,82.76,5.01
Basoko,33,CD,1575566474,65,1.23,23.61,77.79,0.81
Acarigua,24,VE,1575567011,51,9.56,-69.21,88.99,4.61
Sao Felix do Xingu,23,BR,1575566822,49,-6.64,-51.99,91.67,2.01
Fontem,8,CM,1575567011,73,5.49,9.85,66.16,2.39
Isangel,92,VU,1575566419,86,-19.55,169.27,77.43,8.39
Jatai,6,IN,1575567012,39,28.97,76.18,59.67,2.17
Ocos,20,GT,1575567013,46,14.51,-92.19,89.6,6.44
Pueblo Nuevo,0,AR,1575567013,6,-32.93,-68.73,87.8,17.22
Gazimurskiy Zavod,75,RU,1575567013,91,51.55,118.33,-10.53,3.22
Verkhnyaya Inta,98,RU,1575567013,94,65.99,60.32,7.92,5.55
Orumiyeh,75,IR,1575567014,80,37.55,45.08,39.2,4.7
Pytalovo,100,RU,1575567014,90,57.06,27.92,37.18,13.4
Agirish,75,RU,1575567014,95,61.92,63.02,3.36,6.02
Myaundzha,100,RU,1575567014,88,63.05,147.18,-17.28,5.91
Ivybridge,75,GB,1575567015,76,50.39,-3.92,51.01,11.41
Zabaykalsk,39,CN,1575567016,81,49.64,117.33,-3.69,7.2
Requena,75,ES,1575567016,87,39.49,-1.1,55.4,5.82
Itoman,90,JP,1575567016,88,26.12,127.67,62.6,14.99
Constitucion,20,MX,1575566588,25,23.99,-104.67,62.6,3.36
Trairi,72,BR,1575567017,40,-3.28,-39.27,89.65,11.48
Merritt Island,1,US,1575567018,49,28.54,-80.67,71.6,8.05
Klaksvik,44,FO,1575566853,69,62.23,-6.59,39.2,25.28
Mgandu,100,TZ,1575567018,86,-5.96,34.11,65.32,2.89
Boa Vista,40,BR,1575567018,46,2.82,-60.67,91.4,12.75
Sao Jose da Coroa Grande,100,BR,1575567019,69,-8.9,-35.15,80.87,9.17
Maiduguri,0,NG,1575567019,18,11.84,13.15,77.14,11.3
La Ronge,90,CA,1575566835,77,55.1,-105.3,6.8,4.7
Surgut,40,RU,1575567020,100,61.25,73.4,19.4,6.71
Kardamaina,20,GR,1575567020,66,36.78,27.14,53.6,11.41
Sampit,26,ID,1575567020,90,-2.54,112.95,75.6,1.97
Ulladulla,18,AU,1575567021,100,-35.36,150.48,55.4,4.43
Sourpi,75,GR,1575567021,87,39.1,22.9,48.2,4.7
Calvinia,0,ZA,1575567021,16,-31.47,19.78,76.93,8.23
Petauke,52,ZM,1575567022,78,-14.25,31.33,70.45,8.84
Ofaqim,14,IL,1575567022,81,31.31,34.62,64.99,6.24
Lasa,20,CY,1575567023,58,34.92,32.53,60.8,6.93
Ola,100,RU,1575567023,95,59.58,151.3,-6.72,16.46
Hami,8,CN,1575566452,48,42.84,93.51,22.42,3.11
Semnan,83,IR,1575566884,59,35.58,53.39,48.45,5.59
Caliling,100,PH,1575567024,82,9.98,122.48,80.73,6.31
Leua,84,AO,1575567024,94,-11.65,20.45,67.3,3.47
Loei,61,TH,1575567024,47,17.49,101.72,52.43,7.11
Cruz,88,BR,1575567024,48,-2.92,-40.18,88.92,14.34
Kvarkeno,99,RU,1575567025,93,52.08,59.73,16.95,9.31
Pangnirtung,90,CA,1575566469,55,66.15,-65.72,10.4,4.7
Usinsk,96,RU,1575567026,96,66,57.56,5.09,10.67
Pasni,0,PK,1575567026,48,25.26,63.48,70.83,1.59
Gondanglegi,83,ID,1575567026,88,-7.75,112.01,76.05,0.78
Aranos,100,NA,1575567026,78,-24.14,19.11,64.67,7.63
Mancora,0,PE,1575567027,100,-4.1,-81.05,62.6,12.75
Lakes Entrance,73,AU,1575566528,73,-37.88,147.99,55.99,1.01
Ilo,62,PE,1575567027,69,-17.65,-71.34,75.2,10.29
Swellendam,0,ZA,1575567027,56,-34.02,20.44,71.6,10.29
Galle,0,GN,1575567028,36,10.08,-12.83,80.69,1.95
Clyde River,75,CA,1575567028,83,70.47,-68.59,-9.4,9.17
Vitim,100,RU,1575567028,94,59.44,112.57,-1.39,9.08
San Quintin,57,PH,1575567029,94,17.54,120.52,72.14,2.95
Flin Flon,40,CA,1575567017,84,54.77,-101.88,-2.2,6.93
Grand Gaube,40,MU,1575566457,83,-20.01,57.66,80.01,9.73
Yeppoon,90,AU,1575567029,78,-23.13,150.74,78.8,2.44
Hellvik,75,NO,1575566779,93,59.92,5.78,46.4,17.22
Bima,100,ID,1575567030,91,-8.45,118.73,74.8,0.49
Lhokseumawe,79,ID,1575567030,93,5.18,97.15,70.39,2.73
Zhigansk,91,RU,1575567030,93,66.77,123.37,-34.73,9.8
Rocha,2,UY,1575566846,50,-34.48,-54.34,67.35,16.82
Mollendo,73,PE,1575567031,67,-17.03,-72.02,69.22,9.31
Aswan,0,EG,1575567031,24,24.09,32.9,67.21,11.12
Jalu,13,LY,1575567031,35,29.03,21.55,64.31,7.78
Lamu,5,CN,1575567031,49,35.77,102.37,14.88,5.03
Yarim,10,YE,1575567032,51,14.3,44.38,49.5,11.63
Celestun,0,MX,1575567032,64,20.87,-90.4,74.46,4.09
Yarada,95,IN,1575567032,83,17.65,83.27,69.8,2.24
Aklavik,90,CA,1575566722,71,68.22,-135.01,3.2,14.99
Santa Rosalia,75,IT,1575567032,87,38.07,13.27,61,11.41
Kurchum,100,KZ,1575567033,73,48.57,83.65,25.36,1.74
Liseleje,94,DK,1575567033,87,56.01,11.96,44.6,18.34
Porto Novo,75,BR,1575567033,69,-23.68,-45.44,78.8,3.36
Murgab,75,TM,1575567034,71,37.5,61.97,50,4.7
Moranbah,0,AU,1575567034,86,-22,148.04,72.81,10.76
Luwuk,100,ID,1575567034,80,-0.95,122.79,81.64,6.11
Benguela,0,AO,1575567034,73,-12.58,13.4,78.08,4.99
Sao Paulo de Olivenca,77,BR,1575567035,75,-3.38,-68.87,86.14,2.48
